EntityID,TemporalPropertyID,TimeStamp,StateID
6,1,4,1
6,1,5,1
6,1,6,3
6,1,8,3
6,1,9,5
6,1,11,5
6,1,15,5
6,1,17,5
6,1,18,5
6,1,19,3
6,1,20,5
6,1,22,5
6,1,23,5
6,1,24,5
6,1,27,5
6,1,28,1
6,1,29,5
6,1,30,5
6,1,31,6
6,1,36,5
6,1,37,6
6,1,38,6
6,1,40,6
6,1,42,6
6,1,45,3
6,1,49,6
7,1,12,1
7,1,13,1
7,1,14,1
7,1,16,1
7,1,17,1
7,1,18,1
7,1,20,1
7,1,31,1
7,1,32,1
7,1,34,1
7,1,37,1
7,1,44,3
7,1,45,3
7,1,48,3
7,1,49,5
8,1,5,3
7,2,13,7
7,2,14,7
7,2,16,7
7,2,17,7
7,2,18,7
7,2,20,7
7,2,31,7
7,2,32,7
7,2,44,7
7,2,45,7
7,2,46,7
7,2,47,7
7,2,48,7
7,2,49,7
7,2,52,7
7,2,53,7
7,3,17,8
7,3,31,8
7,3,32,8
7,3,33,8
7,3,34,8
7,3,35,8
7,3,36,8
7,3,37,8
7,3,38,8
7,3,39,8
7,3,40,8
7,3,41,8
7,3,42,8
7,3,43,8
7,3,44,8
7,3,45,8
7,3,46,8
7,3,47,8
7,3,48,8
7,3,49,8
7,3,51,8
7,3,52,8
7,3,53,8
7,4,13,9
7,4,28,12
6,5,9,15
6,5,12,15
6,5,17,15
6,5,24,15
6,5,31,15
6,5,34,15
6,5,42,15
6,5,51,15
8,6,5,16
6,39,9,20
6,39,10,20
6,39,11,22
6,39,12,22
6,39,13,22
6,39,14,22
6,39,15,22
6,39,16,21
6,39,17,21
6,39,18,21
6,39,19,21
6,39,20,21
6,39,21,21
6,39,22,21
6,39,23,21
6,39,24,21
6,39,25,21
6,39,26,21
6,39,27,21
6,39,28,22
6,39,29,22
6,39,30,22
6,39,31,22
6,39,32,17
6,39,33,17
6,39,34,17
6,39,35,17
6,39,36,17
6,39,37,17
6,39,38,17
6,39,39,17
6,39,40,17
6,39,41,17
6,39,42,17
6,39,43,17
6,39,44,17
6,39,45,17
6,39,46,17
6,39,47,17
6,39,48,17
8,40,23,23
8,40,24,23
8,40,25,23
8,40,26,23
8,40,27,23
8,40,28,23
8,40,29,23
8,40,30,23
8,40,31,23
8,40,32,23
8,40,33,23
8,40,34,23
8,40,35,23
8,40,36,23
8,40,37,23
8,40,38,23
8,40,39,23
8,40,40,23
8,40,41,23
8,40,42,23
8,40,43,23
8,40,44,23
